INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rewherii		rewheriitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: rīhi		rīhitia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: ringi		ringihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīngi		rīngihia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: rīpeka		rīpekatia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: ripi		ripia
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riri		riria
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: riringi		riringihia
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: rohe		rohea
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: romi		romia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongo		rongohia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: rongonui		rongonuitia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: ropi		ropia
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rore		rorea
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rori		roria
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: rotu		rotua
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: ruaki		ruakina
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: rui		ruia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruke		rukehia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: ruku		rukuhia
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: rumaki		rumakina
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: runa		runaa
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rure		rurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rurerure		rurerurea
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūri		rūritia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: rūrū		rūrūhia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: ruruku		rurukutia
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: rutu		rutua
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tā		tāngia
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tae		taea
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhae		tāhaetia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tāhawahawa		tāhawahawatia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahi		tahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahitahi		tahitahia
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: tahu		tahuna
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapo		taiapotia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiapu		taiaputia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taiari		taiaritia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taitai		taitaia
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: taka		takaina
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takahi		takahia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takai		takaia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takakino		takakinotia
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapapa		takapapaa
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: takapau		takapauria
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: tākaro		tākarohia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: takawiri		takawiritia
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: take		takea
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: tāke		tāketia
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: taki		takina
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: tākiri		tākiritia
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takitaki		takitakina
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: takoto		takotoria
INFO:root:Rule Found: tāmaru		tāmarutia
INFO:root:Rule Found: tāmaru		tāmarutia
INFO:root:Rule Found: tāmaru		tāmarutia
INFO:root:Rule Found: tāmaru		tāmarutia
INFO:root:Rule Found: tāmaru		tāmarutia
INFO:root:Rule Found: tāmaru		tāmarutia
INFO:root:Rule Found: tāmaru		tāmarutia
